block_hour,pool_address,usd_daily_swap_fee
2024-02-10 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,344.88930906796867
2024-02-11 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,770.2762866089814
2024-02-12 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1303.9390781177447
2024-02-13 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1385.3663001520335
2024-02-14 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2559.8363454496157
2024-02-15 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2644.6072852632037
2024-02-16 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3416.4072684504804
2024-02-17 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,891.4544522812448
2024-02-18 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3004.0248626140956
2024-02-19 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1515.5063189441748
2024-02-20 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5762.19460671885
2024-02-21 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1556.5565956935675
2024-02-22 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,348.3115958632091
2024-02-23 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,24443.017161689484
2024-02-24 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,16449.289899200616
2024-02-25 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5900.726906732223
2024-02-26 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,13951.569314082433
2024-02-27 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,6922.481563203188
2024-02-28 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,11117.944803030081
2024-02-29 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,15007.08343007473
2024-03-01 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5751.393241591835
2024-03-02 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,10142.579375370928
2024-03-03 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,10956.669305165571
2024-03-04 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,10520.768489956565
2024-03-05 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,17912.718759679676
2024-03-06 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,33757.729489373436
2024-03-07 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,18910.125354105756
2024-03-08 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,31499.2218279963
2024-03-09 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,9969.75035906376
2024-03-10 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,7678.261062813015
2024-03-11 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,19862.916241658193
2024-03-12 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,14762.907023519296
2024-03-13 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,21723.906670220567
2024-03-14 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,11244.363022169664
2024-03-15 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,8902.467636755955
2024-03-16 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,10417.80647894159
2024-03-17 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,11982.240018206392
2024-03-18 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,6182.341523757365
2024-03-19 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,11711.477643331848
2024-03-20 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,8095.498049529001
2024-03-21 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,10076.690838583883
2024-03-22 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3827.5336704247634
2024-03-23 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3148.3973117118744
2024-03-24 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3790.0365551230516
2024-03-25 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5059.325108612291
2024-03-26 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4296.22952439223
2024-03-27 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3904.846556829134
2024-03-28 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3440.6152564900813
2024-03-29 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5246.99563080763
2024-03-30 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3618.498627910502
2024-03-31 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2179.760827524112
2024-04-01 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,17468.387889251415
2024-04-02 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,10882.885163571857
2024-04-03 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5942.0441906790375
2024-04-04 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,640.5167301135399
2024-04-05 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2293.0035150480207
2024-04-06 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,10823.175008256956
2024-04-07 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,6468.301071692367
2024-04-08 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4905.614197717999
2024-04-09 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,12274.296745923484
2024-04-10 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,19316.884707841997
2024-04-11 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,14383.786037085485
2024-04-12 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,14971.826921018863
2024-04-13 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,62828.14186470913
2024-04-14 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,9977.009631532303
2024-04-15 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,11423.45161649573
2024-04-16 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,12835.818097978972
2024-04-17 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2585.637645800518
2024-04-18 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1542.333057035658
2024-04-19 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2764.736303400261
2024-04-20 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3153.7678588256044
2024-04-21 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1591.5986926817825
2024-04-22 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4794.476120832297
2024-04-23 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2350.089800233098
2024-04-24 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2522.745901550073
2024-04-25 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3865.8609241502027
2024-04-26 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1842.151491971697
2024-04-27 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2219.591574433863
2024-04-28 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1615.2844563916087
2024-04-29 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1942.9273735310046
2024-04-30 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2231.625405247039
2024-05-01 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2095.9445714216567
2024-05-02 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2851.8515736284808
2024-05-03 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1487.0896508724036
2024-05-04 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,810.5301001018317
2024-05-05 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1116.7127977535065
2024-05-06 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,683.5439755031766
2024-05-07 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5205.162599654103
2024-05-08 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2326.843069891481
2024-05-09 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1841.707457739368
2024-05-10 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2000.8192902215908
2024-05-11 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1681.7983910345506
2024-05-12 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,50.16881482469479
2024-05-13 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3081.709153828951
2024-05-14 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1326.4199519055594
2024-05-15 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1658.9861718563727
2024-05-16 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1559.7090929959795
2024-05-17 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1661.6256750044004
2024-05-18 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,889.6706283713654
2024-05-19 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2174.619655840802
2024-05-20 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,10498.892398002346
2024-05-21 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,6210.054990270055
2024-05-22 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1958.1802287960352
2024-05-23 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,9559.797958243935
2024-05-24 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,16568.111631728374
2024-05-25 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,13704.216226370032
2024-05-26 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,13744.28009221675
2024-05-27 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,8870.519450910064
2024-05-28 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5362.614444858901
2024-05-29 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3538.242884327476
2024-05-30 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,8518.286552264075
2024-05-31 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4728.292574541245
2024-06-01 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1267.3182208358085
2024-06-02 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1282.8163425556838
2024-06-03 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1632.7788489263114
2024-06-04 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3279.1565823151295
2024-06-05 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,382.0671162311296
2024-06-06 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5270.2393184125585
2024-06-07 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,11400.183686382246
2024-06-08 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4688.9206228312705
2024-06-09 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,374.0173165496895
2024-06-10 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4623.254183116238
2024-06-11 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5913.671596111186
2024-06-12 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2162.303371735032
2024-06-13 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4010.1224108728
2024-06-14 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1259.820763456437
2024-06-15 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,74.98107158720077
2024-06-16 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1400.3265411835177
2024-06-17 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,10644.92057890011
2024-06-18 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,7807.659147621452
2024-06-19 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,13572.880890961223
2024-06-20 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3821.3757413741882
2024-06-21 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5281.0148017354995
2024-06-22 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2835.0968827013144
2024-06-23 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4568.606659112627
2024-06-24 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,15808.605440447409
2024-06-25 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,10603.474011331999
2024-06-26 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,8071.529721848724
2024-06-27 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,9578.8918945691
2024-06-28 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4102.0828029554
2024-06-29 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3079.0884985270254
2024-06-30 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,6604.644036613791
2024-07-01 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4912.371293998794
2024-07-02 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,10938.98614984612
2024-07-03 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,9316.68260333325
2024-07-04 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,9557.61440410156
2024-07-05 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,12119.99117585399
2024-07-06 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2150.414448265229
2024-07-07 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2506.890999579198
2024-07-08 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4199.561348561939
2024-07-09 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5281.09062709256
2024-07-10 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4356.478671419793
2024-07-11 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,7142.887341915301
2024-07-12 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5935.167291531928
2024-07-13 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,6754.745024109906
2024-07-14 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4901.476760111605
2024-07-15 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,8687.535438580438
2024-07-16 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,12600.684992536006
2024-07-17 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4851.913570188854
2024-07-18 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3368.8084940852027
2024-07-19 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1677.8258589600505
2024-07-20 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1346.2146919227796
2024-07-21 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1845.7325465708448
2024-07-22 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2773.3691764558816
2024-07-23 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3221.5223778651275
2024-07-24 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,999.5297982694352
2024-07-25 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,16326.374510856984
2024-07-26 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,14636.15553094013
2024-07-27 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,6543.263854955438
2024-07-28 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3519.0483665784263
2024-07-29 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,6257.205257836907
2024-07-30 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,9277.226588929403
2024-07-31 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,10120.149118747537
2024-08-01 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,24902.223269976683
2024-08-02 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,20050.151725153424
2024-08-03 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,34006.18957592096
2024-08-04 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,24877.031444634613
2024-08-05 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,39390.762920660745
2024-08-06 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,25707.965358347377
2024-08-07 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,17510.84127872795
2024-08-08 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,13259.905094271355
2024-08-09 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3338.7660128364782
2024-08-10 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3212.1409594408515
2024-08-11 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3537.6348526567645
2024-08-12 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,6197.17959651784
2024-08-13 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,8974.651760745926
2024-08-14 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,12791.642206227316
2024-08-15 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,15939.414832041752
2024-08-16 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,19749.741073650894
2024-08-17 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,7634.05594116875
2024-08-18 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,8922.831712765725
2024-08-19 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,18418.59223264305
2024-08-20 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,27938.250491112867
2024-08-21 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,42252.66797053888
2024-08-22 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,9718.326613489335
2024-08-23 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,29262.053107866253
2024-08-24 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,12264.494181617729
2024-08-25 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5402.234947162307
2024-08-26 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2310.38533282541
2024-08-27 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5799.211625804263
2024-08-28 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4676.535328446005
2024-08-29 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4065.4193485778615
2024-08-30 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,7455.56381551076
2024-08-31 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5782.578158205484
2024-09-01 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3438.299619143362
2024-09-02 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,11728.68464254653
2024-09-03 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,13738.428794311305
2024-09-04 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,34513.46331322167
2024-09-05 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,7621.156980127755
2024-09-06 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,9460.368462809474
2024-09-07 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5075.517576864617
2024-09-08 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3811.2515994964015
2024-09-09 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,17250.128945910732
2024-09-10 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,12942.522185982018
2024-09-11 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,17546.909426929873
2024-09-12 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,13568.902787283
2024-09-13 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5290.239845213139
2024-09-14 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,1806.1176891461025
2024-09-15 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,6391.693748854428
2024-09-16 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,4226.787506435881
2024-09-17 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,3884.231057178187
2024-09-18 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,2042.5138155042346
2024-09-19 00:00:00.000 UTC,0x3de27efa2f1aa663ae5d458857e731c129069f29,5174.581213898237
